id,name
951,Hybrid Weapon Rigs
952,Missile Launcher Rigs
953,Projectile Weapon Rigs
954,Shield Rigs
955,Ship and Module Modifications
956,Armor Rigs
957,Astronautic Rigs
958,Drone Rigs
960,Electronics Superiority Rigs
961,Engineering Rigs
962,Energy Weapon Rigs
963,Hybrid Weapon Rigs
964,Missile Launcher Rigs
965,Shield Rigs
967,Signal Distortion Amplifier
968,Heavy Assault Missiles
971,Standard Heavy Assault Missiles
972,Advanced Long Range Heavy Assault Missiles
973,Advanced Anti-Ship Heavy Assault Missile
974,Heavy Assault Launchers
975,Heavy Assault Missiles
977,Booster
979,Projectile Weapon Rigs
983,Booster Gas Clouds
986,Faction Ammo
987,Large
988,Medium
989,Small
990,Faction Charges
991,Large
992,Medium
993,Small
994,Faction Crystals
995,Large
996,Medium
997,Small
998,Faction Light Missiles
999,Faction Rockets
1000,Faction Torpedoes
1001,Faction Cruise Missiles
1002,Faction Heavy Missiles
1003,Faction Heavy Assault Missiles
1004,Extra Large
1006,Extra Large
1007,Extra Large
1008,Cargo Containers
1009,Energy Neutralization Batteries
1010,System Scanning Array
1011,Jump Bridge
1012,Cynosural System Jammer
1013,Cynosural Generator Array
1014,Bomb Launchers
1015,Bombs
1016,Bombs
1018,Remote Hull Repairers
1019,Bomb Launchers
1021,Outpost Components
1022,Improvement Platforms
1027,Outpost Upgrade Platforms
1028,Light Fighters
1029,Electronic Warfare Drones
1030,Logistic Drones
1031,Raw Materials
1032,Gas Clouds Materials
1033,Ice Products
1034,Reaction Materials
1035,Components
1037,Gas Cloud Scoops
1038,Ice Harvesters
1039,Mining Lasers
1040,Strip Miners
1041,Manufacture & Research
1045,Capital Industrial Ships
1046,ORE
1047,Capital Industrial Ships
1048,ORE
1049,Small
1050,Medium
1051,Large
1052,Capital
1053,Small
1054,Medium
1055,Large
1056,Capital
1057,Large
1058,Medium
1059,Small
1060,Small
1061,Medium
1062,Large
1063,Capital
1065,Electronic Attack Frigates
1066,Amarr
1067,Caldari
1068,Gallente
1069,Minmatar
1070,Heavy Interdiction Cruisers
1071,Amarr
1072,Caldari
1073,Gallente
1074,Minmatar
1075,Black Ops
1076,Amarr
1077,Caldari
1078,Gallente
1079,Minmatar
1080,Marauders
1081,Amarr
1082,Caldari
1083,Gallente
1084,Minmatar
1085,Warp Disruption Field Generators
1086,Inertial Stabilizers
1087,Overdrives
1088,Warp Core Stabilizers
1089,Jump Freighters
1090,Amarr
1091,Caldari
1092,Gallente
1093,Minmatar
1094,Scripts
1097,Advanced Capital Ship Components
1103,Nanite Repair Paste
1105,Scripts
1109,Sleeper Components
1110,Scanning
1111,Rigs
1112,Subsystems
1122,Amarr Core Subsystems
1123,Caldari Core Subsystems
1124,Gallente Core Subsystems
1125,Minmatar Core Subsystems
1126,Amarr Defensive Subsystems
1127,Caldari Defensive Subsystems
1128,Minmatar Defensive Subsystems
1129,Gallente Defensive Subsystems
1130,Amarr Offensive Subsystems
1131,Caldari Offensive Subsystems
1132,Gallente Offensive Subsystems
1133,Minmatar Offensive Subsystems
1134,Amarr Propulsion Subsystems
1135,Caldari Propulsion Subsystems
1136,Gallente Propulsion Subsystems
1137,Minmatar Propulsion Subsystems
1138,Strategic Cruisers
1139,Amarr
1140,Caldari
1141,Gallente
1142,Minmatar
1147,Subsystem Components
1191,Subsystem Components
1192,Faction Auto-Targeting
1193,Standard XL Torpedoes
1194,Faction XL Torpedoes
1195,Reinforced Bulkheads
1196,Nanofiber Internal Structures
1197,Expanded Cargoholds
1198,Scan Probe Launchers
1199,Scan Probes
1200,Survey Probes
1201,Interdiction Probes
1202,Large Armor Rigs
1203,Small Armor Rigs
1204,Medium Armor Rigs
1206,Small Armor Rigs
1207,Medium Armor Rigs
1208,Large Armor Rigs
1210,Small Astronautic Rigs
1211,Medium Astronautic Rigs
1212,Large Astronautic Rigs
1213,Small Drone Rigs
1214,Medium Drone Rigs
1215,Large Drone Rigs
1219,Small Electronics Superiority Rigs
1220,Medium Electronics Superiority Rigs
1221,Large Electronics Superiority Rigs
1222,Small Engineering Rigs
1223,Medium Engineering Rigs
1224,Large Engineering Rigs
1225,Small Energy Weapon Rigs
1226,Medium Energy Weapon Rigs
1227,Large Energy Weapon Rigs
1228,Small Hybrid Weapon Rigs
1229,Medium Hybrid Weapon Rigs
1230,Large Hybrid Weapon Rigs
1231,Small Missile Launcher Rigs
1232,Medium Missile Launcher Rigs
1233,Large Missile Launcher Rigs
1234,Small Shield Rigs
1235,Medium Shield Rigs
1236,Large Shield Rigs
1237,Small Projectile Weapon Rigs
1238,Medium Projectile Weapon Rigs
1239,Large Projectile Weapon Rigs
1240,Small Astronautic Rigs
1241,Medium Astronautic Rigs
1242,Large Astronautic Rigs
1243,Small Drone Rigs
1244,Medium Drone Rigs
1245,Large Drone Rigs
1249,Small Electronics Superiority Rigs
1250,Medium Electronics Superiority Rigs
1251,Large Electronics Superiority Rigs
1252,Small Engineering Rigs
1253,Medium Engineering Rigs
1254,Large Engineering Rigs
1255,Small Energy Weapon Rigs
1256,Medium Energy Weapon Rigs
1257,Large Energy Weapon Rigs
1258,Small Hybrid Weapon Rigs
1259,Medium Hybrid Weapon Rigs
1260,Large Hybrid Weapon Rigs
1261,Small Missile Launcher Rigs
1262,Medium Missile Launcher Rigs
1263,Large Missile Launcher Rigs
1264,Small Projectile Weapon Rigs
1265,Medium Projectile Weapon Rigs
1266,Large Projectile Weapon Rigs
1267,Small Shield Rigs
1268,Medium Shield Rigs
1269,Large Shield Rigs
1272,Sovereignty Structures
1273,Territorial Claim Units
1274,Sovereignty Blockade Units
1275,Infrastructure Hubs
1276,Infrastructure Upgrades
1282,Strategic Upgrades
1283,Industrial Upgrades
1284,Military Upgrades
1285,Starbase Structures
1286,XL Cruise Missiles
1287,Standard XL Cruise Missiles
1310,Heavy Fighters
1313,Heavy Fighters
1316,XL Cruise Missiles
1317,Faction XL Cruise Missiles
1320,Planetary Infrastructure
1322,Command Centers
1323,Resource Processing
1332,Planetary Materials
1333,Raw Planetary Materials
1334,Processed Planetary Materials
1335,Refined Planetary Materials
1336,Specialized Planetary Materials
1337,Advanced Planetary Materials
1338,Structures
1339,Control Towers
1340,Assembly Arrays
1341,Corporate Hangar Arrays
1342,Cynosural Generator Arrays
1343,Cynosural System Jammers
1344,Electronic Warfare Batteries
1345,Energy Neutralization Batteries
1346,Jump Bridge
1347,Hybrid Batteries
1348,Laser Batteries
1349,Missile Batteries
1350,Projectile Batteries
1351,Reactors
1352,Moon Harvesting Arrays
1353,Reprocessing Arrays
1354,Shield Hardening Arrays
1355,Silos
1356,Sovereignty Structures
1358,Nanite Repair Paste
1359,Laboratories
1361,Frigates
1362,Faction Frigates
1364,Advanced Frigates
1365,Pirate Faction
1366,Navy Faction
1367,Cruisers
1368,Advanced Cruisers
1369,Faction Cruisers
1370,Navy Faction
1371,Pirate Faction
1372,Destroyers
1373,Advanced Destroyers
1374,Battlecruisers
1375,Advanced Battlecruisers
1376,Battleships
1377,Advanced Battleships
1378,Faction Battleships
1379,Navy Faction
1380,Pirate Faction
1381,Capital Ships
1382,Haulers and Industrial Ships
1384,Mining Barges
1385,Advanced Haulers
1389,ORE
1390,ORE
1392,Faction Carrier
1396,Apparel
1397,Men's Clothing
1398,Tops
1399,Outerwear
1400,Footwear
1401,Bottoms
1402,Women's Clothing
1403,Bottoms
1404,Footwear
1405,Outerwear
1406,Tops
1407,Accessories
1408,Eyewear
1410,Orbital Infrastructure
1416,Reactive Armor Hardeners
1426,Signature Suppressor
1427,Aurum Tokens
1469,Armor Implants
1470,Electronic Systems Implants
1471,Engineering Implants
1472,Faction Omega Implants
1473,Gunnery Implants
1474,Industry Implants
1475,Fleet Support Implants
1476,Missile Implants
1477,Navigation Implants
1478,Science Implants
1479,Shield Implants
1480,Implant Slot 06
1481,Implant Slot 07
1482,Implant Slot 08
1483,Implant Slot 09
1484,Implant Slot 06
1485,Implant Slot 07
1486,Implant Slot 08
1489,Implant Slot 06
1490,Implant Slot 07
1491,Implant Slot 08
1492,Implant Slot 09
1493,Implant Slot 06
1494,Implant Slot 07
1495,Implant Slot 08
1496,Implant Slot 09
1497,Implant Slot 10
1498,Implant Slot 06
1499,Implant Slot 07
1500,Implant Slot 08
1501,Implant Slot 09
1502,Implant Slot 10
1504,Implant Slot 08
1505,Implant Slot 10
1506,Implant Slot 06
1507,Implant Slot 06
1508,Implant Slot 07
1509,Implant Slot 08
1512,Implant Slot 08
1513,Implant Slot 09
1514,Implant Slot 06
1515,Implant Slot 07
1516,Implant Slot 08
1517,Implant Slot 09
1518,Implant Slot 10
1520,Probes
1521,Survey Probes
1522,Materials
1525,Afterburners
1526,Cruise Missiles
1527,Heavy Missiles
1528,Light Missiles
1529,Interdiction Probes
1530,Combat Drones
1531,Light Scout Drones
1532,Medium Scout Drones
1533,Sentry Drones
1534,Weapon Batteries
1535,Ship Maintenance Arrays
1536,Armor Repairers
1537,Hull Repairers
1538,Remote Hull Repairers
1539,Remote Armor Repairers
1540,Armor Hardeners
1541,Armor Plates
1542,Damage Controls
1543,Energized Armor Membranes
1544,Armor Coatings
1545,Shield
1546,Engineering Equipment
1547,Shield Flux Coils
1548,Shield Hardeners
1549,Shield Extenders
1550,Shield Power Relays
1551,Shield Rechargers
1552,Shield Boosters
1553,Remote Shield Boosters
1554,Shield Resistance Amplifiers
1555,Capacitor Rechargers
1556,Capacitor Flux Coils
1557,Capacitor Power Relays
1558,Capacitor Batteries
1559,Auxiliary Power Controls
1560,Power Diagnostic Systems
1561,Reactor Control Units
1562,Remote Capacitor Transmitters
1563,Capacitor Boosters
1564,Energy Nosferatu
1565,Energy Neutralizers
1566,Electronic Warfare
1567,Electronic Counter Measures
1568,ECM Burst
1570,Stasis Webifiers
1571,Target Painters
1572,Warp Disruption Field Generators
1574,Weapon Disruptors
1575,ECCM
1576,Remote Sensor Dampeners
1577,Projected ECCM
1578,Electronics and Sensor Upgrades
1579,Automated Targeting Systems
1580,Remote Sensor Boosters
1581,Sensor Boosters
1582,Passive Targeting Systems
1583,Sensor Backup Arrays
1584,CPU Upgrades
1585,Signal Amplifiers
1586,Combat Utility Drones
1587,Amarr
1588,Caldari
1589,Gallente
1590,Minmatar
1591,Advanced Components
1592,Amarr
1593,Caldari
1594,Gallente
1595,Minmatar
1598,Orbital Strike
1599,Orbital Strike
1600,Orbital Strike
1601,Orbital Strike
1602,Orbital Strike
1603,Orbital Strike
1610,Amarr Subsystems
1612,Special Edition Ships
1614,Special Edition Industrial Ships
1616,ORE
1617,ORE
1618,Special Edition Shuttles
1619,Special Edition Frigates
1620,Special Edition Battleships
1621,Special Edition Heavy Assault Cruisers
1623,Special Edition Assault Frigates
1624,Special Edition Logistics
1625,Caldari Subsystems
1626,Minmatar Subsystems
1627,Gallente Subsystems
1631,Faction Shuttles
1633,Command Bursts
1639,Command Processors
1640,Jump Portal Generators
1641,Cynosural Field Generators
1642,Clone Vat Bays
1643,Salvage Drones
1646,Salvage Drones
1650,Micro Jump Drives
1651,Secure Containers
1652,Audit Log Containers
1653,Freight Containers
1657,Standard Containers
1658,Station Containers
1659,Special Edition Assets
1660,Special Edition Tournament Cards
1661,Special Edition Commodities
1662,Special Edition Apparel
1663,Special Edition Festival Assets
1664,Special Edition Blueprints
1665,Thermal Coatings
1666,Kinetic Coatings
1667,Explosive Coatings
1668,EM Coatings
1669,Layered Armor Coatings
1670,Multispectrum Coatings
1672,100mm Armor Plate
1673,200mm Armor Plate
1674,400mm Armor Plate
1675,800mm Armor Plate
1676,1600mm Armor Plate
1678,Thermal Armor Hardeners
1679,Kinetic Armor Hardeners
1680,Explosive Armor Hardeners
1681,EM Armor Hardeners
1682,Explosive Energized Membranes
1683,Thermal Energized Membranes
1684,EM Energized Membranes
1685,Kinetic Energized Membranes
1686,Multispectrum Energized Membranes
1687,Layered Energized Armor Membranes
1688,Thermal Shield Amplifiers
1689,Kinetic Shield Amplifiers
1690,Explosive Shield Amplifiers
1691,EM Shield Amplifiers
1692,Thermal Shield Hardeners
1693,Kinetic Shield Hardeners
1694,Explosive Shield Hardeners
1695,EM Shield Hardeners
1696,Multispectrum Shield Hardeners
1697,Micro Jump Drives
1698,Special Edition Battlecruisers
1699,Special Edition Cruisers
1700,Security Tags
1701,Personal Hangar Arrays
1702,Personal Hangar Arrays
1703,Faction Battlecruisers
1704,Navy Faction
1707,Scanning Upgrades
1708,Scanning Equipment
1709,Scanning Upgrades
1710,Scanning Equipment
1711,Harvest Equipment
1712,Salvagers
1713,Harvest Equipment
1715,Salvagers
1716,Survey Probe Launchers
1717,Survey Probe Launchers
1718,Analyzers
1719,Capital Armor Rigs
1720,Capital Astronautic Rigs
1721,Capital Drone Rigs
1723,Capital Electronics Superiority Rigs
1724,Capital Engineering Rigs
1725,Capital Energy Weapon Rigs
1726,Capital Hybrid Weapon Rigs
1727,Capital Missile Launcher Rigs
1728,Capital Projectile Weapon Rigs
1729,Capital Shield Rigs
1730,Capital Armor Rigs
1731,Capital Projectile Weapon Rigs
1732,Capital Shield Rigs
1733,Capital Missile Launcher Rigs
1734,Capital Hybrid Weapon Rigs
1735,Capital Energy Weapon Rigs
1736,Capital Engineering Rigs
1737,Capital Electronics Superiority Rigs
1739,Capital Drone Rigs
1740,Capital Astronautic Rigs
1745,Armor
1746,Neural Enhancement
1747,Shields
1748,Targeting
1761,Targeting Implants
1762,Resource Processing Implants
1763,Scanning Implants
1764,Neural Enhancement Implants
1765,Implant Slot 07
1766,Implant Slot 08
1767,Implant Slot 10
1768,Implant Slot 08
1769,Implant Slot 07
1770,Implant Slot 06
1771,Implant Slot 07
1772,Implant Slot 08
1773,Implant Slot 09
1774,Implant Slot 10
1775,Implant Slot 08
1776,Implant Slot 09
1777,Implant Slot 10
1779,Resource Processing Rigs
1780,Scanning Rigs
1781,Targeting Rigs
1782,Small Resource Processing Rigs
1783,Medium Resource Processing Rigs
1784,Large Resource Processing Rigs
1785,Capital Resource Processing Rigs
1786,Small Scanning Rigs
1787,Medium Scanning Rigs
1788,Large Scanning Rigs
1789,Capital Scanning Rigs
1790,Small Targeting Rigs
1791,Medium Targeting Rigs
1792,Large Targeting Rigs
1793,Capital Targeting Rigs
1794,Resource Processing Rigs
1795,Scanning Rigs
1796,Targeting Rigs
1797,Capital Resource Processing Rigs
1798,Large Resource Processing Rigs
1799,Medium Resource Processing Rigs
1800,Small Resource Processing Rigs
1801,Small Scanning Rigs
1802,Medium Scanning Rigs
1803,Large Scanning Rigs
1804,Capital Scanning Rigs
1805,Small Targeting Rigs
1806,Medium Targeting Rigs
1807,Large Targeting Rigs
1808,Capital Targeting Rigs
1809,Analyzers
1810,Alliance Tournament Cards
1811,New Eden Open Cards
1812,Alliance Tournament All Star Teams
1813,NEO YC 114 Team Cards
1814,Special Edition Implants
1815,Corvettes
1816,Amarr
1817,Caldari
1818,Gallente
1819,Minmatar
1822,Tattoos
1823,Planet Management
1824,Subsystems
1827,Rapid Heavy Missile Launchers
1828,Mobile Depots
1829,Mobile Cynosural Inhibitors
1830,Mobile Tractor Units
1831,Mobile Depots
1832,Mobile Cynosural Inhibitors
1833,Mobile Tractor Units
1834,Mobile Siphon Units
1835,Mobile Siphon Units
1836,Augmentations
1837,Special Edition Recon Ships
1838,Special Edition Covert Ops
1840,Covert Research Tools
1841,Starbase Structures
1842,Mobile Micro Jump Units
1843,Mobile Scan Inhibitors
1844,Mobile Micro Jump Units
1845,Mobile Scan Inhibitors
1846,Bounty Encrypted Bonds
1847,Encounter Surveillance Systems
1849,Reaction Formulas
1850,Simple Reactions
1851,Complex Reactions
1852,Simple Biochemical Reactions
1853,Complex Biochemical Reactions
1854,Polymer Reactions
1855,Ice Ores
1856,Alloys & Compounds
1857,Minerals
1858,Booster Materials
1859,Fullerenes
1860,Polymer Materials
1861,Salvage Materials
1862,Ancient Salvaged Materials
1863,Salvaged Materials
1864,Construction Platforms
1865,Structure Components
1866,Amarr Improvement Platforms
1867,Caldari Improvement Platforms
1868,Gallente Improvement Platforms
1869,Minmatar Improvement Platforms
1870,Fuel Blocks
1872,Research Equipment
1873,Decryptors
1880,Datacores
1883,Advanced Capital Components
1884,Amarr
1885,Caldari
1886,Gallente
1887,Minmatar
1888,Gallente
1889,Minmatar
1897,Faction Materials
1898,Angel Cartel
1899,Blood Raiders
1900,Guristas
1901,Serpentis
1902,Sleeper
1903,Talocan
1904,Yan Jung
1905,Takmahl
1906,Rogue Drones
1907,R.Db
1908,R.A.M.
1909,Ancient Relics
1912,Construction Platforms
1913,Structure Components
1918,R.A.M.
1919,R.Db
1920,Fuel Blocks
