id,meta_group_id
5219,1
5221,1
5233,3
5239,1
5245,1
5279,1
5281,1
5282,1
5299,1
5301,1
5302,1
5319,1
5320,1
5321,1
5322,1
5339,1
5340,1
5342,1
5361,1
5363,1
5365,1
5399,1
5403,1
5405,1
5439,1
5443,1
5445,1
5493,1
5533,1
5599,1
5631,1
5647,1
5649,1
5683,1
5693,1
5697,1
5719,1
5721,1
5723,1
5743,1
5745,1
5747,1
5755,1
5757,1
5759,1
5839,1
5845,1
5849,1
5865,1
5867,1
5869,1
5871,1
5933,1
5945,1
5955,1
5971,1
5973,1
5975,1
6001,1
6003,1
6005,1
6041,1
6043,1
6045,1
6047,1
6073,1
6131,1
6135,1
6159,1
6160,1
6173,1
6176,1
6193,1
6194,1
6195,1
6199,1
6202,1
6203,1
6207,1
6212,1
6216,1
6217,1
6218,1
6222,1
6225,1
6226,1
6230,1
6234,1
6238,1
6239,1
6241,1
6242,1
6243,1
6244,1
6251,1
6252,1
6257,1
6258,1
6259,1
6260,1
6267,1
6268,1
6275,1
6276,1
6283,1
6284,1
6285,1
6286,1
6289,1
6290,1
6291,1
6292,1
6296,1
6325,1
6437,1
6439,1
6441,1
6443,1
6485,1
6527,1
6569,1
6631,1
6633,1
6635,1
6637,1
6671,1
6673,1
6675,1
6677,1
6715,1
6717,1
6719,1
6721,1
6757,1
6759,1
6761,1
6763,1
6805,1
6807,1
6809,1
6811,1
6859,1
6861,1
6863,1
6865,1
6919,1
6921,1
6923,1
6925,1
6959,1
6961,1
6963,1
6965,1
6999,1
7001,1
7003,1
7005,1
7043,1
7045,1
7047,1
7049,1
7083,1
7085,1
7087,1
7089,1
7123,1
7125,1
7127,1
7131,1
7167,1
7169,1
7171,1
7173,1
7217,1
7218,1
7219,1
7220,1
7247,1
7249,1
7251,1
7253,1
7287,1
7289,1
7291,1
7293,1
7327,1
7329,1
7331,1
7333,1
7367,1
7369,1
7371,1
7373,1
7407,1
7409,1
7411,1
7413,1
7447,1
7449,1
7451,1
7453,1
7487,1
7489,1
7491,1
7493,1
7535,1
7537,1
7539,1
7541,1
7579,1
7581,1
7583,1
7585,1
7619,1
7621,1
7623,1
7625,1
7663,1
7665,1
7667,1
7669,1
7703,1
7705,1
7707,1
7709,1
7743,1
7745,1
7747,1
7749,1
7783,1
7785,1
7787,1
7789,1
7827,1
7829,1
7831,1
7833,1
7867,1
7869,1
7870,1
7887,1
7889,1
7892,1
7893,1
7895,1
7896,1
7914,1
7917,1
7918,1
7922,1
7926,1
7937,1
7948,1
7964,1
7965,1
7966,1
7970,1
7997,1
8001,1
8007,1
8023,1
8025,1
8027,1
8089,1
8091,1
8101,1
8103,1
8105,1
8113,1
8115,1
8117,1
8133,1
8135,1
8175,1
8177,1
8225,1
8263,1
8295,1
8297,1
8335,1
8337,1
8387,1
8419,1
8427,1
8433,1
8437,1
8465,1
8505,1
8517,1
8521,1
8529,1
8531,1
8535,1
8537,1
8579,1
8583,1
8585,1
8635,1
8639,1
8641,1
8748,1
8759,1
8785,1
8787,1
8789,1
8815,1
8817,1
8819,1
8821,1
8863,1
8865,1
8867,1
8869,1
8903,1
8905,1
8907,1
8909,1
9071,1
9073,1
9091,1
9093,1
9127,1
9129,1
9131,1
9133,1
9135,1
9137,1
9139,1
9141,1
9207,1
9209,1
9211,1
9213,1
9247,1
9249,1
9251,1
9253,1
9287,1
9289,1
9291,1
9293,1
9327,1
9329,1
9331,1
9333,1
9367,1
9369,1
9371,1
9377,1
9411,1
9413,1
9415,1
9417,1
9419,2
9421,2
9451,1
9453,1
9455,1
9457,1
9491,1
9493,1
9495,1
9497,1
9521,1
9556,1
9562,1
9566,1
9568,1
9570,1
9574,1
9580,1
9582,1
9608,1
9622,1
9632,1
9646,1
9660,1
9668,1
9670,1
9678,1
9680,1
9702,1
9706,1
9728,1
9734,1
9744,1
9750,1
9762,1
9772,1
9784,1
9790,1
9800,1
9808,1
9899,1
9941,1
9942,1
9943,1
9944,1
9956,1
10013,1
10014,1
10015,1
10016,1
10019,1
10188,3
10190,2
10191,2
10208,1
10209,1
10210,1
10211,1
10212,1
10213,1
10214,1
10215,1
10216,1
10217,1
10218,1
10219,1
10221,1
10222,1
10223,1
10224,1
10225,1
10226,1
10227,1
10246,1
10247,1
10250,2
10251,2
10629,1
10631,2
10632,2
10678,1
10680,2
10681,2
10688,1
10690,1
10692,1
10694,1
10836,1
10838,1
10840,1
10842,2
10843,2
10850,2
10851,2
10858,2
10859,2
10866,1
10868,1
10870,1
10872,1
10874,1
10876,1
10878,1
10880,1
10882,1
10884,1
10886,1
10888,1
10998,1
11011,4
11012,4
11017,1
11021,1
11022,1
11023,1
11024,1
11052,1
11074,2
11105,1
11172,2
11173,2
11174,2
11175,2
11176,2
11177,2
11178,2
11179,2
11182,2
11183,2
11184,2
11185,2
11186,2
11187,2
11188,2
11189,2
11190,2
11191,2
11192,2
11193,2
11194,2
11195,2
11196,2
11197,2
11198,2
11199,2
11200,2
11201,2
11202,2
11203,2
11215,3
11217,1
11219,2
11220,2
11225,3
11227,1
11229,2
11230,2
11235,3
11237,1
11239,2
11240,2
11245,3
11247,1
11249,2
11250,2
11255,3
11257,1
11259,2
11260,2
11265,3
11267,1
11269,2
11270,2
11277,1
11279,1
11283,1
11285,1
11287,1
11289,1
11291,1
11293,1
11295,1
11297,1
11299,1
11301,1
11303,1
11305,1
11309,1
11311,1
11317,1
11319,1
11325,1
11327,1
11331,1
11333,1
11335,1
11337,1
11341,1
11343,1
11349,1
11351,1
11355,1
11357,1
11359,1
11365,2
11366,2
11370,1
11371,2
11372,2
11373,2
11374,2
11375,2
11376,2
11377,2
11378,2
11379,2
11380,2
11381,2
11382,2
11383,2
11384,2
11387,2
11388,2
11389,2
11390,2
11393,2
11394,2
11400,2
11401,2
11561,1
11563,1
11567,1
11577,2
11578,2
11640,2
11641,2
11642,2
11643,2
11644,2
11645,2
11646,2
11647,2
11648,2
11649,2
11747,2
11750,2
11754,2
11758,2
11762,2
11766,2
11771,2
11775,2
11779,2
11783,2
11787,2
11791,2
11795,2
11799,2
11804,2
11808,2
11812,2
11821,2
11825,2
11829,2
11833,2
11837,2
11840,2
11844,2
11848,2
11851,2
11936,4
11937,4
11938,4
11939,4
11940,4
11942,4
11957,2
11958,2
11959,2
11960,2
11961,2
11962,2
11963,2
11964,2
11965,2
11966,2
11969,2
11970,2
11971,2
11972,2
11978,2
11979,2
11985,2
11986,2
11987,2
11988,2
11989,2
11990,2
11993,2
11994,2
11995,2
11996,2
11999,2
12000,2
12003,2
12004,2
12005,2
12006,2
12011,2
12012,2
12013,2
12014,2
12015,2
12016,2
12017,2
12018,2
12019,2
12020,2
12021,2
12022,2
12023,2
12024,2
12031,2
12032,2
12034,2
12035,2
12036,2
12037,2
12038,2
12041,2
12042,2
12043,2
12044,2
12045,2
12052,1
12054,1
12056,1
12058,2
12059,2
12066,1
12068,2
12069,2
12076,2
12077,2
12084,2
12085,2
12102,2
12103,2
12104,2
12105,2
12108,1
12198,1
12199,1
12200,1
12217,1
12219,1
12221,2
12222,2
12223,2
12224,2
12225,1
12235,1
12236,1
12257,1
12259,2
12260,2
12261,1
12263,2
12264,2
12265,1
12267,2
12268,2
12269,1
12271,2
12272,2
12274,1
12344,1
12346,2
12347,2
12354,1
12356,2
12357,2
12552,2
12553,2
12557,2
12558,2
12559,2
12560,2
12561,2
12562,2
12563,2
12564,2
12565,2
12566,2
12608,2
12609,2
12610,2
12611,2
12612,2
12613,2
12614,2
12615,2
12616,2
12617,2
12618,2
12619,2
12620,2
12621,2
12625,2
12626,2
12627,2
12628,2
12629,2
12630,2
12631,2
12632,2
12633,2
12634,2
12709,1
12729,2
12730,2
12731,2
12732,2
12733,2
12734,2
12735,2
12736,2
12743,2
12744,2
12745,2
12746,2
12747,2
12748,2
12753,2
12754,2
12761,2
12762,2
12763,2
12764,2
12765,2
12766,2
12767,2
12768,2
12769,2
12770,2
12771,2
12772,2
12773,2
12774,2
12775,2
12776,2
12777,2
12778,2
12779,2
12780,2
12781,2
12782,2
12783,2
12784,2
12785,2
12786,2
12787,2
12788,2
12789,2
12790,2
12791,2
12792,2
12793,2
12794,2
12795,2
12796,2
12797,2
12798,2
12799,2
12800,2
12801,2
12802,2
12803,2
12804,2
12805,2
12806,2
12807,2
12808,2
12810,2
12811,2
12812,2
12813,2
12814,2
12815,2
12816,2
12817,2
12818,2
12819,2
12820,2
12821,2
12822,2
12823,2
12824,2
12825,2
12826,2
12827,2
12828,2
12829,2
12830,2
12831,2
12832,2
12833,2
13001,2
13002,2
13003,2
13004,2
13032,1
13033,1
13035,1
13036,1
13119,2
13202,4
13203,4
13209,2
13283,1
13284,1
13285,1
13286,1
13287,1
13320,1
13515,1
13516,1
13517,1
13518,1
13519,1
13521,1
13522,1
13525,1
13527,1
13528,1
13773,4
13774,4
13775,4
13776,4
13777,4
13778,4
13779,4
13781,4
13782,4
13783,4
13784,4
13785,4
13786,4
13787,4
13788,4
13791,4
13793,4
13795,4
13797,4
13799,4
13801,4
13803,4
13805,4
13807,4
13809,4
13811,4
13813,4
13815,4
13817,4
13819,4
13820,4
13821,4
13822,4
13823,4
13824,4
13825,4
13826,4
13827,4
13828,4
13829,4
13830,4
13831,4
13832,4
13833,4
13834,4
13856,2
13864,4
13865,4
13866,4
13867,4
13868,4
13870,4
13872,4
13873,4
13874,4
13876,4
13878,4
13879,4
13880,4
13881,4
13882,4
13883,4
13884,4
13885,4
13886,4
13887,4
13888,4
13889,4
13890,4
13891,4
13892,4
13893,4
13894,4
13919,4
13920,4
13921,4
13922,4
13923,4
13924,4
13925,4
13926,4
13927,4
13929,4
13931,4
13933,4
13935,4
13937,4
13939,4
13941,4
13943,4
13945,4
13947,4
13948,4
13949,4
13950,4
13951,4
13952,4
13953,4
13954,4
13955,4
13956,4
13957,4
13958,4
13959,4
13960,4
13962,4
13963,4
13964,4
13965,4
13966,4
13967,4
13968,4
13969,4
13970,4
13972,4
13974,4
13976,4
13978,4
13980,4
13982,4
13984,4
13986,4
13988,4
13990,4
13992,4
13994,4
13995,4
13996,4
13997,4
13998,4
13999,4
14001,4
14003,4
14005,4
14007,4
14009,4
14011,4
14013,4
14015,4
14017,4
14019,4
14021,4
14023,4
14025,4
14027,4
14029,4
14031,4
14033,4
14035,4
14037,4
14039,4
14041,4
14043,4
14045,4
14047,4
14049,4
14051,4
14053,4
14055,4
14057,4
14059,4
14061,4
14063,4
14065,4
14067,4
14068,4
14069,4
14070,4
14072,4
14074,4
14076,4
14078,4
14080,4
14082,4
14084,4
14086,4
14088,4
14090,4
14092,4
14094,4
14096,4
14098,4
14100,4
14102,4
14104,4
14106,4
14108,4
14110,4
14112,4
14114,4
14116,4
14118,4
14120,4
14122,4
14124,4
14126,4
14127,4
14128,4
14130,4
14132,4
14134,4
14136,4
14138,4
14140,4
14142,4
14144,4
14146,4
14148,4
14150,4
14152,4
14154,4
14156,4
14158,4
14160,4
14162,4
14164,4
14166,4
14168,4
14170,4
14172,4
14174,4
14176,4
14178,4
14180,4
14182,4
14184,4
14186,4
14188,4
14190,4
14192,4
14194,4
14196,4
14198,4
14200,4
14202,4
14204,4
14206,4
14208,4
14210,4
14212,4
14214,4
14218,4
14220,4
14222,4
14224,4
14226,4
14228,4
14230,4
14232,4
14234,4
14236,4
14238,4
14240,4
14242,4
14244,4
14246,4
14248,4
14250,4
14252,4
14254,4
14256,4
14258,4
14260,4
14262,4
14264,4
14266,4
14268,4
14270,4
14272,1
14274,1
14276,1
14278,1
14280,1
14282,1
14284,1
14286,1
14295,1
14296,1
14297,1
14298,1
14299,1
14375,5
14377,5
14379,5
14381,5
14383,5
14385,5
14387,5
14389,5
14391,5
14393,5
14395,5
14397,5
14399,5
14401,5
14403,5
14405,5
14407,5
14409,5
14411,5
14413,5
14415,5
14417,5
14419,5
14421,5
14423,5
14425,5
14427,5
14429,5
14431,5
14433,5
14435,5
14437,5
14439,5
14441,5
14443,5
14445,5
14447,5
14449,5
14451,5
14453,5
14455,5
14457,5
14459,5
14461,5
14463,5
14465,5
14467,5
14469,5
14471,5
14473,5
14475,5
14484,5
14486,5
14488,5
14490,5
14492,5
14494,5
14496,5
14498,5
14500,5
14502,5
14504,5
14506,5
14508,5
14510,5
14512,5
14514,5
14516,5
14518,5
14520,5
14522,5
14524,5
14525,5
14526,5
14527,5
14528,5
14530,5
14532,5
14534,5
14536,5
14538,5
14540,5
14542,5
14544,5
14546,5
14548,5
14550,5
14552,5
14554,5
14556,5
14560,5
14564,5
14568,5
14572,5
14576,5
14580,5
14584,5
14588,5
14592,5
14597,5
14599,5
14601,5
14603,5
14606,5
14610,5
14614,5
14618,5
14622,5
14626,5
14630,5
14634,5
14636,5
14638,5
14640,5
14642,5
14644,5
14646,5
14648,5
14650,5
14652,5
14654,5
14656,5
14658,5
14660,5
14662,5
14664,5
14666,5
14668,5
14670,5
14672,5
14674,5
14676,5
14678,5
14680,5
14681,5
14682,5
14683,5
14684,5
14686,5
14688,5
14690,5
14692,5
14694,5
14696,5
14698,5
14700,5
14701,5
14702,5
14703,5
14704,5
14705,5
14706,5
14707,5
14708,5
14710,5
14712,5
14714,5
14716,5
14718,5
14720,5
14722,5
14724,5
14726,5
14728,5
14730,5
14732,5
14734,5
14736,5
14738,5
14740,5
14742,5
14744,5
14746,5
14748,5
14749,5
14750,5
14751,5
14752,5
14753,5
14754,5
14755,5
14756,5
14757,5
14758,5
14759,5
14760,5
14761,5
14762,5
14763,5
14764,5
14765,5
14766,5
14767,5
14768,5
14770,5
14772,5
14774,5
14776,5
14778,5
14780,5
14782,5
14784,5
14786,5
14788,5
14790,5
14792,5
14794,5
14796,5
14798,5
14800,5
14802,5
14804,5
14806,5
14808,5
14810,5
14812,5
14814,5
14816,5
14818,5
14820,5
14822,5
14824,5
14826,5
14828,5
14830,5
14832,5
14834,5
14836,5
14838,5
14840,5
14842,5
14844,5
14846,5
14848,5
14849,5
14850,5
14851,5
14852,5
14853,5
14854,5
14855,5
14856,5
14858,5
14860,5
14862,5
14864,5
14866,5
14868,5
14870,5
14872,5
14874,5
14876,5
14878,5
14880,5
14882,5
14884,5
14886,5
14888,5
14890,5
14892,5
14894,5
14896,5
14898,5
14900,5
14902,5
14904,5
14906,5
14908,5
14910,5
14912,5
14914,5
14916,5
14918,5
14920,5
14922,5
14924,5
14926,5
14928,5
14930,5
14932,5
14934,5
14936,5
14938,5
14940,5
14942,5
14944,5
14946,5
14948,5
14950,5
14952,5
14954,5
14956,5
14958,5
14960,5
14962,5
14964,5
14966,5
14968,5
14970,5
14972,5
14974,5
14976,5
14978,5
14980,5
14982,5
14984,5
14986,5
14988,5
14990,5
14992,5
14994,5
14996,5
14998,5
15000,5
15002,5
15004,5
15006,5
15008,5
15010,5
15012,5
15014,5
15016,5
15018,5
15020,5
15022,5
15024,5
15026,5
15028,5
15030,5
15032,5
15034,5
15036,5
15038,5
15040,5
15042,5
15044,5
15046,5
15048,5
15050,5
15052,5
15054,5
15056,5
15058,5
15060,5
15062,5
15064,5
15066,5
15068,5
15070,5
15072,5
15074,5
15076,5
15078,5
15080,5
15082,5
15084,5
15086,5
15088,5
15090,5
15092,5
15094,5
15096,5
15098,5
15100,5
15102,5
15104,5
15106,5
15108,5
15110,5
15112,5
15114,5
15116,5
15118,5
15120,5
15122,5
15124,5
15126,5
15128,5
15130,5
15132,5
15134,5
15136,5
15138,5
15140,5
15142,5
15144,5
15146,5
15148,5
15150,5
15152,5
15154,5
15156,5
15158,5
15160,5
15161,5
15162,5
15163,5
15164,5
15166,5
15168,5
15170,5
15172,5
15174,5
15176,5
15178,5
15180,5
15182,5
15184,5
15186,5
15188,5
15190,5
15192,5
15194,5
15196,5
15198,5
15200,5
15202,5
15204,5
15206,5
15208,5
15210,5
15212,5
15214,5
15216,5
15218,5
15220,5
15222,5
15224,5
15226,5
15228,5
15230,5
15232,5
15234,5
15236,5
15238,5
15240,5
15242,5
15244,5
15246,5
15248,5
15250,5
15252,5
15254,5
15256,5
15258,5
15260,5
15262,5
15264,5
15266,5
15268,5
15270,5
15272,5
15274,5
15276,5
15278,5
15280,5
15282,5
15284,5
15286,5
15288,5
15290,5
15292,5
15294,5
15296,5
15298,5
15300,5
15302,5
15304,5
15306,5
15308,5
15310,5
15312,5
15314,5
15397,3
15399,3
15401,3
15403,3
15416,3
15423,3
15425,3
15427,3
15429,3
15435,3
15437,5
15447,5
15451,5
15453,5
15455,5
15508,1
15510,1
15675,4
15676,4
15677,4
15678,4
15681,4
15682,4
15683,4
15684,4
15685,4
15686,4
15687,4
15688,4
15689,4
15690,4
15691,4
15692,4
15693,4
15694,4
15695,4
15696,4
15697,4
15698,4
15699,4
15700,4
15701,4
15702,4
15703,4
15704,4
15705,4
15706,4
15707,4
15708,4
15709,4
15710,4
15711,4
15712,4
15713,4
15714,4
15715,4
15716,4
15717,4
15718,4
15719,4
15720,4
15721,4
15722,4
15723,4
15724,4
15725,4
15726,4
15727,4
15728,4
15729,4
15730,4
15731,4
15732,4
15733,4
15734,4
15735,4
15736,4
15737,4
15738,4
15739,4
15740,4
15741,4
15742,4
15743,4
15744,4
15745,4
15746,4
15747,4
15748,4
15749,4
15750,4
15751,4
15752,4
15753,4
15754,4
15755,4
15756,4
15757,4
15758,4
15759,4
15760,4
15761,4
15762,4
15764,4
15765,4
15766,4
15767,4
15768,4
15769,4
15770,4
15771,4
15772,4
15773,4
15774,4
15776,4
15777,4
15778,4
15779,4
15780,4
15781,4
15782,4
15783,4
15784,4
15785,4
15786,4
15787,4
15788,4
15789,4
15790,4
15791,4
15792,4
15793,4
15794,4
15795,4
15796,4
15797,4
15798,4
15799,4
15800,4
15801,4
15802,4
15803,4
15804,4
15805,4
15806,4
15807,4
15808,4
15809,4
15810,4
15811,4
15812,4
15813,4
15814,4
15815,4
15816,4
15817,4
15818,4
15819,4
15820,4
15821,4
15822,4
15823,4
15824,4
15825,4
15826,4
15827,4
15828,4
15829,4
15830,4
15831,4
15832,4
15833,4
15834,4
15835,4
15836,4
15837,4
15838,4
15839,4
15840,4
15841,4
15842,4
15843,4
15844,4
15845,4
15846,4
15847,4
15848,4
15849,4
15850,4
15851,4
15852,4
15853,4
15854,4
15855,4
15856,4
15857,4
15858,4
15859,4
15860,4
15861,4
15862,4
15863,4
15864,4
15865,4
15866,4
15867,4
15868,4
15869,4
15870,4
15871,4
15872,4
15873,4
15874,4
15875,4
15876,4
15877,4
15878,4
15879,4
15880,4
15881,4
15882,4
15883,4
15884,4
15885,4
15886,4
15887,4
15888,4
15889,4
15890,4
15891,4
15892,4
15893,4
15894,4
15895,4
15896,4
15897,4
15898,4
15899,4
15900,4
15901,4
15902,4
15903,4
15904,4
15905,4
15906,4
15907,4
15908,4
15909,4
15910,4
15911,4
15912,4
15913,4
15914,4
15915,4
15916,4
15917,4
15918,4
15919,4
15920,4
15921,4
15922,4
15923,4
15924,4
15925,4
15926,4
15927,4
15928,4
